Parent/Guardian,Household Structure,Number of Children,Income Level,Occupation,Work Hours,Evening Childcare Available,Evening Childcare Type,Daycare Closing Time,Emergency Childcare Use,Emergency Childcare Reason,Childcare Needs Beyond Regular Hours,Most Important Features in Childcare,Willingness to Pay Per Hour,Interest in After-Hours Childcare
Other,Single,1,Below $30K,Education,Flexible/Remote,Yes,Babysitter,6 PM,Yes,Unavailable Services,Very Often,"['Affordability', 'Qualified Staff', 'Flexibility', 'Education', 'Safety']",$15-$20,Yes
Guardian,Two adult household,1,Above $100K,Healthcare,9 AM - 5 PM,Yes,None,7 PM,Yes,Last-Minute Emergency,Sometimes,"['Safety', 'Affordability', 'Education', 'Qualified Staff', 'Flexibility']",$15-$20,Yes
Parent,Two adult household,3,Above $100K,Retail,Flexible/Remote,No,Family/Friend,6 PM,Yes,Unavailable Services,Rarely,"['Affordability', 'Education', 'Flexibility', 'Safety', 'Qualified Staff']",$10-$15,Yes
Other,Married,3,Above $100K,Other,9 AM - 5 PM,No,Babysitter,7 PM,No,Unavailable Services,Rarely,"['Education', 'Safety', 'Flexibility', 'Qualified Staff', 'Affordability']",Above $20,Yes
Other,Prefer not to say,1,Below $30K,Education,Shift Work (Rotating),Yes,Babysitter,7 PM,No,Unavailable Services,Very Often,"['Flexibility', 'Qualified Staff', 'Affordability', 'Education', 'Safety']",Above $20,No
Guardian,Two adult household,2,$50K-$75K,IT/Tech,Shift Work (Rotating),No,Babysitter,8 PM,No,Unavailable Services,Sometimes,"['Qualified Staff', 'Flexibility', 'Safety', 'Affordability', 'Education']",$15-$20,No
Guardian,Extended family living together,2,$75K-$100K,IT/Tech,Flexible/Remote,No,None,7 PM,No,Unavailable Services,Very Often,"['Education', 'Affordability', 'Flexibility', 'Qualified Staff', 'Safety']",$15-$20,Yes
Parent,Married,3,Below $30K,Manufacturing,9 AM - 5 PM,No,Babysitter,7 PM,No,Unavailable Services,Very Often,"['Flexibility', 'Safety', 'Qualified Staff', 'Education', 'Affordability']",Above $20,No
Parent,Prefer not to say,1,Above $100K,Healthcare,Evening/Night Shifts,No,Daycare,6 PM,Yes,Last-Minute Emergency,Very Often,"['Qualified Staff', 'Flexibility', 'Affordability', 'Education', 'Safety']",$10-$15,No
Other,Married,3,Below $30K,Healthcare,9 AM - 5 PM,Yes,None,6 PM,No,Last-Minute Emergency,Sometimes,"['Flexibility', 'Affordability', 'Education', 'Safety', 'Qualified Staff']",$10-$15,No
Parent,Married,1,Above $100K,Education,9 AM - 5 PM,No,None,5 PM,No,Last-Minute Emergency,Very Often,"['Education', 'Safety', 'Affordability', 'Flexibility', 'Qualified Staff']",$15-$20,No
